Production_Date,Product_ID,Production_Time,Temperature,Humidity,Quality_Score
2023-02-07 02:00:00,891,26.764092840761197,16.383858746418383,60.14737694829777,75.00750059732326
2023-02-07 03:00:00,892,32.36123575043924,33.98769693562952,64.40303641017623,62.07876165676273
2023-02-07 04:00:00,893,34.65204248055558,23.215642359872007,59.90322810655945,68.57727506947741
2023-02-07 05:00:00,894,29.1234179883649,27.728286617350136,66.26431490992258,69.80467489375604
2023-02-07 06:00:00,895,22.890400641797815,25.75409103166297,62.92646021012469,68.30252889655848
2023-02-07 07:00:00,896,39.98978039875002,23.722646069061152,65.14882293893005,69.69995778258149
2023-02-07 08:00:00,897,25.717253458828953,33.428961513296514,66.04326319415641,61.275695779320515
2023-02-07 09:00:00,898,22.29206300164106,16.7597689681691,52.08069529629964,75.2413780160613
2023-02-07 10:00:00,899,42.97212293884076,26.493568299960046,45.70776100427802,74.40522651435181
2023-02-07 11:00:00,900,27.979838530745315,29.553228361149852,27.377563647561942,80.14134844444867
2023-02-07 12:00:00,901,22.69133655869296,24.850719391818167,36.77266880478204,75.09386951305721
2023-02-07 13:00:00,902,26.58280116605659,24.40914607816704,45.51717200841205,72.53444053551492
2023-02-07 14:00:00,903,31.837724480111344,24.286561439632674,46.18264912759434,73.95658666121668
2023-02-07 15:00:00,904,30.951557787969698,18.861817897947958,48.47205536597913,72.97868414173456
2023-02-07 16:00:00,905,25.74135401373205,25.190636920474674,39.9923950975125,75.34669639755367
2023-02-07 17:00:00,906,39.113618000639796,27.563587617361993,34.042223885586864,75.87608225641216
2023-02-07 18:00:00,907,27.392101610033134,25.342996137403304,48.69776833533274,74.16866973135704
2023-02-07 19:00:00,908,24.07656704794224,23.638619494274597,48.105820711882096,76.57816352467603
2023-02-07 20:00:00,909,34.8034669923033,22.551374888134866,41.92445958450134,77.28666331618234
2023-02-07 21:00:00,910,36.64531423269841,23.60351665360814,42.578478383496154,76.90780026006647
2023-02-07 22:00:00,911,25.912534511918867,31.28872108748019,40.59843408127593,72.28066713414573
2023-02-07 23:00:00,912,22.993263534803447,14.566825102897287,46.034762609836825,78.18666951264798
2023-02-08 00:00:00,913,35.15219133707802,25.200357282738878,41.43697173004749,70.97677610130279
2023-02-08 01:00:00,914,19.76338193471019,23.361225413517918,62.59875331517016,67.76731966034076
2023-02-08 02:00:00,915,23.866891703016922,32.279039759184215,52.40996732045121,68.57202329365919
2023-02-08 03:00:00,916,34.83723075025117,25.277461127219013,40.27682081973483,71.98703574289007
2023-02-08 04:00:00,917,29.72323725988805,32.42462799349977,47.19552218532546,70.11480899321901
2023-02-08 05:00:00,918,28.68031325703656,14.380549909772204,38.19714393648809,80.54891244363156
2023-02-08 06:00:00,919,31.76408303247189,27.29792452417028,60.12168295174788,66.27141314722712
2023-02-08 07:00:00,920,29.236127882272957,26.4002893001884,63.8418672458082,66.70724654285334
2023-02-08 08:00:00,921,23.50656638918455,31.95266983536969,62.52001982753031,66.72522217657927
2023-02-08 09:00:00,922,36.38037673003094,16.793256955884853,38.55307368757403,81.80845163502431
2023-02-08 10:00:00,923,36.62507026443408,24.224820959408373,49.08732980273824,69.28734776457587
2023-02-08 11:00:00,924,31.026662818889797,25.330301308932462,45.98429324487084,73.24059334777517
2023-02-08 12:00:00,925,30.22567007716005,22.521022527273953,55.62013105914182,73.8812187351875
2023-02-08 13:00:00,926,41.69812403010029,31.0828885687147,39.92090196716102,71.96649540627563
2023-02-08 14:00:00,927,28.617835774920813,23.30658907277301,43.24108305998983,75.59201108744496
2023-02-08 15:00:00,928,28.702115090829803,35.17381272010577,45.86782971648192,65.661922974482
2023-02-08 16:00:00,929,31.82240624620253,30.27088954469461,51.53288469132424,68.44462250661883
2023-02-08 17:00:00,930,37.35660978071169,29.754168485018997,56.94128708137886,71.69808049185329
2023-02-08 18:00:00,931,37.96385377208742,27.796494906954422,46.71272307263392,70.51179955570191
2023-02-08 19:00:00,932,28.707136841616144,19.68152204487226,56.63965075526222,70.28607906459318
2023-02-08 20:00:00,933,31.541656229796725,22.844518312446215,58.220763567971375,71.4104552905023
2023-02-08 21:00:00,934,23.109582664679614,27.86375683428608,47.86784763128179,73.28502595960391
2023-02-08 22:00:00,935,28.440119460418934,28.387785167938585,37.54341867134403,76.930702795878
2023-02-08 23:00:00,936,25.79854802260347,31.53591922540629,38.2880966456586,71.71016610934872
2023-02-09 00:00:00,937,24.96584123850508,22.662794951870467,55.91726975151568,72.3383727518675
2023-02-09 01:00:00,938,38.407883581336634,20.699233075376682,45.23775563685331,77.16776652782644
2023-02-09 02:00:00,939,26.038566690969276,29.295520963927654,32.87370677317545,76.78854854175196
2023-02-09 03:00:00,940,27.341970459942726,20.951867119799438,56.12952368183001,71.59080384753219
2023-02-09 04:00:00,941,31.82924393958429,29.366559180352063,51.29554520546219,73.35350670997671
2023-02-09 05:00:00,942,36.489126334867926,30.99868088207519,35.94032918857371,72.34396675728884
2023-02-09 06:00:00,943,32.405575631944174,27.280765179135276,61.794199812026456,69.2371017842107
2023-02-09 07:00:00,944,43.79677557010791,23.21210484015701,58.366359871577494,70.8402171461572
2023-02-09 08:00:00,945,29.626660108744254,25.205411130719398,51.387452512901795,70.80662155272073
2023-02-09 09:00:00,946,31.29358220114873,27.967329598016196,37.256806322655834,73.55359070627001
2023-02-09 10:00:00,947,31.378003369920282,25.050927593560367,35.97669467114717,75.50883398003519
2023-02-09 11:00:00,948,37.17524693394577,35.99148169335246,46.92931513158563,67.03172248374149
2023-02-09 12:00:00,949,32.536194755548074,20.046645346864253,32.86084610449711,78.08065229650693
2023-02-09 13:00:00,950,29.418851498064253,19.986657063151046,54.050802731844854,75.18625005529455
2023-02-09 14:00:00,951,25.262557025465604,20.115523066323373,35.89176686619663,77.76767777573889
2023-02-09 15:00:00,952,31.222217279808163,22.05210038727392,51.649127292546986,72.24916992119795
2023-02-09 16:00:00,953,37.006724156459796,14.105342399025453,47.118685472732736,79.78910434108391
2023-02-09 17:00:00,954,27.948091031710646,21.851747865299092,57.117852680970444,71.72284637679202
2023-02-09 18:00:00,955,32.64471809208291,21.733576490360555,40.62052404738512,74.10324727004637
2023-02-09 19:00:00,956,31.23073894342422,25.392570125870883,52.73729449524724,69.61050759140186
2023-02-09 20:00:00,957,34.31759829190657,27.089002916030406,36.051598071653565,75.24690463164674
2023-02-09 21:00:00,958,25.976231296810653,18.79891831796115,57.95549551769407,72.06391651097627
2023-02-09 22:00:00,959,41.73323515263281,29.500271213820362,48.85038233722506,72.09571476642839
2023-02-09 23:00:00,960,23.604194464858708,34.01121114895274,54.95850668965431,64.97803836064571
2023-02-10 00:00:00,961,28.172244550069813,23.95857448452502,36.79474653171968,75.04803465613516
2023-02-10 01:00:00,962,34.69046270452823,32.87185618737786,54.99084275671767,65.04572666173851
2023-02-10 02:00:00,963,31.483665862470566,25.994947472025938,53.06203396303709,71.89723056899118
2023-02-10 03:00:00,964,34.14993079540552,34.94365959297696,53.63697892713363,67.40401997754289
2023-02-10 04:00:00,965,27.51948833008719,30.58641732844095,53.12633963013986,65.42400027159582
2023-02-10 05:00:00,966,29.625975086598295,17.18047682580117,48.06536117209652,78.23430362850667
2023-02-10 06:00:00,967,30.061159918194086,25.093136853306778,62.41299220315991,70.45148045339053
2023-02-10 07:00:00,968,37.846298072679524,30.271624874520388,48.441020142342964,66.94988599641881
2023-02-10 08:00:00,969,33.452145121915244,25.152732905203084,42.60830799609171,73.26027828984901
2023-02-10 09:00:00,970,33.98336054182336,24.815582345774665,49.41273806631062,75.62617225593544
2023-02-10 10:00:00,971,26.710369537316023,31.34882375157152,40.494820545554695,74.18934537259832
2023-02-10 11:00:00,972,34.84441319281525,21.45072908926948,45.36003576669156,75.71621004385987
2023-02-10 12:00:00,973,31.127908317844017,25.087578066391092,48.22753383810601,73.9904496079515
2023-02-10 13:00:00,974,36.94572657838964,26.618128823045595,46.2044587935414,77.05363719765492
2023-02-10 14:00:00,975,40.07030077459234,23.33104519823218,51.993970728054855,73.7418801293727
2023-02-10 15:00:00,976,28.466171119864978,24.899354480612313,69.45761391306327,64.27142086293706
2023-02-10 16:00:00,977,27.968484347774687,28.875116316120852,55.70949839846121,71.57947032160286
2023-02-10 17:00:00,978,25.679775044488153,27.16418810749997,60.72300647288091,66.4591262231365
2023-02-10 18:00:00,979,29.2821024414184,20.956412340102332,44.962905626317635,78.0207266137492
2023-02-10 19:00:00,980,28.08987275524808,19.47938007100369,44.129837114948515,78.3339001519274
2023-02-10 20:00:00,981,31.79752199785505,21.05448909871675,46.218219531070105,77.38631669733212
2023-02-10 21:00:00,982,29.27716591533132,25.006242278942434,58.52889097268877,73.02007751954046
2023-02-10 22:00:00,983,28.1920035960919,24.200301061214788,28.51881521769102,76.4123762470694
2023-02-10 23:00:00,984,35.32292568063926,20.840212533914375,39.668352247086325,77.54021094903932
2023-02-11 00:00:00,985,25.31059884424274,22.00924773741757,51.023358468342195,77.58046759588031
2023-02-11 01:00:00,986,32.16553976575672,17.39980357403968,47.759076329370714,78.92513880320884
2023-02-11 02:00:00,987,27.970291364057584,27.08926851608663,69.67729682143046,65.90649337021017
2023-02-11 03:00:00,988,33.62184252434982,24.799906373241836,54.476832157426564,69.2106509060932
2023-02-11 04:00:00,989,36.926307733611154,18.70106328297365,43.37808556469519,77.84948367500853
2023-02-11 05:00:00,990,28.484508732879636,25.143102520938914,34.22392931460653,75.33750734806056
2023-02-11 06:00:00,991,32.20516453636576,31.713110052551766,46.59439965062138,67.22839116560884
2023-02-11 07:00:00,992,30.8939643286659,21.300320735173703,36.96779917321585,79.41245728656551
2023-02-11 08:00:00,993,26.002888002284518,31.575688328604862,54.66750650418435,67.94251509511896
2023-02-11 09:00:00,994,31.203937548709693,23.38271263758288,51.61106322241678,71.2782991089621
2023-02-11 10:00:00,995,31.44560252639406,25.989140839249337,53.20031932092731,71.83523016202163
2023-02-11 11:00:00,996,32.06435410223087,25.488754012110928,70.79176664795037,65.01031322398313
2023-02-11 12:00:00,997,29.00800551589977,32.00761708002623,40.925340185797026,75.27770757266254
2023-02-11 13:00:00,998,30.470961501550732,25.79216923392766,48.075957922040935,72.61998311768397
2023-02-11 14:00:00,999,24.261945275784324,19.290492903980766,37.87484255511091,82.14647720641653
2023-02-11 15:00:00,1000,28.209429622600716,18.445148147793937,49.194014838498745,74.39361727287563
